Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Board mounting type (product.metafields.shopify.board-mounting-type),Candle type (product.metafields.shopify.candle-type),Chalkboard surface (product.metafields.shopify.chalkboard-surface),Color (product.metafields.shopify.color-pattern),Decoration material (product.metafields.shopify.decoration-material),Frame design (product.metafields.shopify.frame-design),Presentation supply features (product.metafields.shopify.presentation-supply-features),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,SEO Hidden (product.metafields.seo.hidden)
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,Bills 2024 AFC East Division Champions Gold Trim Vapor Limited Jersey - All Stitched,"<p style=""text-align: center;""><strong>Shipping &amp; Delivery</strong><strong></strong></p>
<ul>
<li>Production typically takes 5–10 business days before the order is shipped.</li>
<li>Shipping Time times:<br>Standard Shipping: 10–20 business days<br>Fast Shipping: 5–10 business days</li>
<li>Once your order has been shipped, you will receive a tracking number via email.</li>
</ul>
<p style=""text-align: center;"">&nbsp;<strong>Discover the Perfect Jersey</strong></p>
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div class=""pointer-events-auto h-full"">
<ul>
<li><meta charset=""utf-8""> <span>With our unique feature, you can upload your favorite images, and we'll produce special patch designs on your jersey. Create a one-of-a-kind personalized gift or showcase your unique style with a jersey designed entirely to your liking</span><meta charset=""utf-8""></li>
</ul>
</div>
</div>
</div>
</div>
<div id=""gTsJSKuatF"" class=""gTsJSKuatF gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""guXkdeyMdP gp-relative gp-flex gp-flex-col"">
<div class=""gS_oVZdwoR"">
<div class=""gp-flex"">
<p style=""text-align: center;""><strong>""All Stitched"" brings impressive and outstanding differentiation</strong></p>
</div>
</div>
<div class=""gNnyZ-inoP"">
<div class=""gp-flex"">
<div data-gp-text="""" class=""[&amp;_p]:gp-inline [&amp;_p]:after:gp-whitespace-pre-wrap [&amp;_p]:after:gp-content-['\A'] gp-text"">
<ul>
<li>Precise Stitching: With the ""<strong>All Stitched</strong>"" feature, the product is crafted with a focus on detail and precise stitching. This creates a sturdy and meticulous structure, ensuring that the product will withstand stress and provide long-lasting use.</li>
<li>Superior Durability: Combining quality and the strength of ""<strong>All Stitched</strong>"" stitching, the product has the ability to resist wear and tear over time.</li>
</ul>
<p style=""text-align: center;""><strong>Size Chart</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/men.png?v=1773245154""></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Buffalo Bills,,,"196, best, Buffalo Bills, jersey, nfl, nfl catalog, okk, search-hidden",TRUE,Style,Royal,,Player,Josh Allen,,Size,S,,HU190925TT-NFLFK211RoyalJosh Allen,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,,,FALSE,Bills 2024 AFC East Division Champions Gold Trim Vapor Limited Jersey - All Stitched,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,lb,,79.97,active,1
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,Josh Allen,,,M,,HU190925TT-NFLFK211RoyalJosh Allen,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,lb,,79.97,,
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,Josh Allen,,,L,,HU190925TT-NFLFK211RoyalJosh Allen,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,lb,,79.97,,
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,Josh Allen,,,XL,,HU190925TT-NFLFK211RoyalJosh Allen,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,lb,,79.97,,
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,Josh Allen,,,2XL,,HU190925TT-NFLFK211RoyalJosh Allen,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,lb,,79.97,,
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,Josh Allen,,,3XL,,HU190925TT-NFLFK211RoyalJosh Allen,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,lb,,79.97,,
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,Josh Allen,,,4XL,,HU190925TT-NFLFK211RoyalJosh Allen,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,lb,,79.97,,
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,Josh Allen,,,5XL,,HU190925TT-NFLFK211RoyalJosh Allen,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdmmq.jpg?v=1764559218,lb,,79.97,,
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,James Cook,,,S,,HU190925TT-NFLFK211RoyalJames Cook,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdcni.jpg?v=1764559218,lb,,79.97,,
bills-2024-afc-east-division-champions-gold-trim-vapor-limited-jersey-all-stitched,,,,,,,,,Royal,,,James Cook,,,M,,HU190925TT-NFLFK211RoyalJames Cook,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyhaCdsmrxhazdcni.jpg?v=1764559218,lb,,79.97,,
