Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Landon Stump,,S,HU060325TT-NCAA-Gray-Landon Stump,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdimq.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Landon Stump,,M,HU060325TT-NCAA-Gray-Landon Stump,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdimq.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Landon Stump,,L,HU060325TT-NCAA-Gray-Landon Stump,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdimq.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Landon Stump,,XL,HU060325TT-NCAA-Gray-Landon Stump,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdimq.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Jackie Robinson,,S,HU060325TT-NCAA-Gray-Jackie Robinson,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdimx.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Jackie Robinson,,M,HU060325TT-NCAA-Gray-Jackie Robinson,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdimx.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Jackie Robinson,,L,HU060325TT-NCAA-Gray-Jackie Robinson,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdimx.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Jackie Robinson,,XL,HU060325TT-NCAA-Gray-Jackie Robinson,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdimx.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,August Souza,,S,HU060325TT-NCAA-Gray-August Souza,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdina.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,August Souza,,M,HU060325TT-NCAA-Gray-August Souza,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdina.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,August Souza,,L,HU060325TT-NCAA-Gray-August Souza,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdina.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,August Souza,,XL,HU060325TT-NCAA-Gray-August Souza,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdina.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Mulivai Levu,,S,HU060325TT-NCAA-Gray-Mulivai Levu,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdini.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Mulivai Levu,,M,HU060325TT-NCAA-Gray-Mulivai Levu,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdini.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Mulivai Levu,,L,HU060325TT-NCAA-Gray-Mulivai Levu,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdini.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Mulivai Levu,,XL,HU060325TT-NCAA-Gray-Mulivai Levu,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdini.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Team,,S,HU060325TT-NCAA-Gray-Team,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdinq.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Team,,M,HU060325TT-NCAA-Gray-Team,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdinq.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Team,,L,HU060325TT-NCAA-Gray-Team,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdinq.jpeg,lb,,
youth's-ucla-bruins-2025-world-series-vapor-premier-limited-jersey--all-stitched,,,,,,,,Gray,,Team,,XL,HU060325TT-NCAA-Gray-Team,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Youth's UCLA Bruins 2025 World Series Vapor Premier Limited Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbsgeBtqmbsgmBdinq.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,"<p style=""text-align: center;""><strong>Shipping &amp; Delivery</strong><strong></strong></p>
<ul>
<li>Production typically takes 5-10 business days before the order is shipped.</li>
<li>Shipping Time times:<br>Standard Shipping: 10-20 business days<br>Fast Shipping: 5-10 business days</li>
<li>Once your order has been shipped, you will receive a tracking number via email.</li>
</ul>
<p style=""text-align: center;"">&nbsp;<strong>Discover the Perfect Jersey</strong></p>
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div class=""pointer-events-auto h-full"">
<ul>
<li><meta charset=""utf-8""> <span>With our unique feature, you can upload your favorite images, and we'll produce special patch designs on your jersey. Create a one-of-a-kind personalized gift or showcase your unique style with a jersey designed entirely to your liking</span><meta charset=""utf-8""></li>
</ul>
</div>
</div>
</div>
</div>
<div id=""gTsJSKuatF"" class=""gTsJSKuatF gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""guXkdeyMdP gp-relative gp-flex gp-flex-col"">
<div class=""gS_oVZdwoR"">
<div class=""gp-flex"">
<p style=""text-align: center;""><strong>""All Stitched"" brings impressive and outstanding differentiation</strong></p>
</div>
</div>
<div class=""gNnyZ-inoP"">
<div class=""gp-flex"">
<div data-gp-text="""" class=""[&amp;_p]:gp-inline [&amp;_p]:after:gp-whitespace-pre-wrap [&amp;_p]:after:gp-content-['\A'] gp-text"">
<ul>
<li>Precise Stitching: With the ""<strong>All Stitched</strong>"" feature, the product is crafted with a focus on detail and precise stitching. This creates a sturdy and meticulous structure, ensuring that the product will withstand stress and provide long-lasting use.</li>
<li>Superior Durability: Combining quality and the strength of ""<strong>All Stitched</strong>"" stitching, the product has the ability to resist wear and tear over time.</li>
</ul>
<p style=""text-align: center;""><strong>Size Chart</strong></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/men.png?v=1773245154"" alt=""""></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/women.png?v=1773245154"" alt=""""></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/youth.png?v=1773245153"" alt=""""></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",,Stitched Jersey,"search-hidden,ncca-jersey",TRUE,Gender,Men,Style,Blue,Size,S,HU060325TT-NCAA-Men-Blue,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,1,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Blue,,M,HU060325TT-NCAA-Men-Blue,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,2,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Blue,,L,HU060325TT-NCAA-Men-Blue,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtoni.jpeg,3,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Blue,,XL,HU060325TT-NCAA-Men-Blue,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonq.jpeg,4,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Blue,,2XL,HU060325TT-NCAA-Men-Blue,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Blue,,3XL,HU060325TT-NCAA-Men-Blue,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Blue,,4XL,HU060325TT-NCAA-Men-Blue,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Blue,,5XL,HU060325TT-NCAA-Men-Blue,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtonx.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,White,,S,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,White,,M,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,White,,L,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,White,,XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,White,,2XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,White,,3XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,White,,4XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,White,,5XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtona.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Pinstripe,,S,HU060325TT-NCAA-Men-Pinstripe,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtoni.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Pinstripe,,M,HU060325TT-NCAA-Men-Pinstripe,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtoni.jpeg,lb,,
ucla-bruins-2025-world-series-vapor-premier-limited-custom-jersey--all-stitched,,,,,,,,Men,,Pinstripe,,L,HU060325TT-NCAA-Men-Pinstripe,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,UCLA Bruins 2025 World Series Vapor Premier Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxgmBdmnrsgexdambqgaxdkojrgixtqnbrgqBtqmbsgmAtoni.jpeg,lb,,
